# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379838327000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1379838332000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1379838328000 2341 3a97056aaefc78f331f8ef3e8e894393e3b60b97 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1379838327000 623 f20e87b0c72615f6e8f016e7a93495c83ad5fb42 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-v11/values.xml
1379838328000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1379838333000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1379838328000 1435 43625bdaecb7ad3735e1d16506ac919320b18d20 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1379838329000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379838332000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1379838327000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1379838328000 1386 2a54c69d79852318165957302d5bbdd9f6702834 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1379838331000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1379838332000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379838330000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1379838331000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1379838328000 876 6584c4ca101221e28a1a1f442d2a523c2f8eaef5 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/itemlist.xml
1379838327000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1379838329000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1379838329000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1379838329000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1379838326000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379838330000 2648 3d896e9494afadeb0281f629804dd4f4795be906 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/abs__action_bar_title_item.xml
1379838331000 1536 462cde4384907b7762e9b9bca7aa650c75989f6e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1379838328000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379838333000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1379838329000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379838330000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1379838332000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379838327000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1379838332000 2235 7f724bc4a358d2287a5d5da7f2c54b8bd167e75b /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1379838330000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1379838328000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1379838329000 220 e41291594759c6e4e64bc190ef9d3c2b8263875d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/ic_pause.png
1379838331000 1244 574f0611a58518631b9ca6c37655a0bc84026632 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1379838329000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379838327000 2532 d6d536afdf16a1cfa3494bf8c7cbf8dabc48dba0 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-nl/values.xml
1379838332000 1528 a11550cb34d1e6d24a7b6f24e9692fac4914f2b9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1379838328000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1379838327000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1379838333000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1379838333000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1379838327000 1284 32cedf131bc5680c08f38b4e53261f1e781a62a3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1379838330000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1379838327000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1379838327000 424 028f0001efafe95180070d9a1ad5ff7742de9629 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-w480dp/values.xml
1379838326000 218 895033982db9530b68ef88c7b644c157660756cc /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1379838329000 596 bc0faaa120a2d41c6d552fb2ed9be78f58599335 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_play.png
1379838328000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1379838327000 496 29c1a1db96214e216dcb7285f5ebe5db4d24d85a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/ic_stat_notify.png
1379838327000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379838332000 2230 fd51523d2c870dc631d75334bcca5d2eea465d18 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1379838330000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379838327000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1379838332000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379838327000 629 c86d452ddba27580705fbfc5d22f4ccb0379a268 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-land/values.xml
1379838327000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1379838330000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1379838328000 1282 2b38e13e3e4820929f7b819b6f989c7108655cb3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1379838331000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1379838329000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1379838328000 2785 ccfef3d5d9fa142be1e35077430082524afe8884 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1379838328000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1379838332000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1379838329000 343 c6f8b4d00d686c98219cb0556ad1c5b2af13be05 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/main.xml
1379838328000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379838329000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1379838331000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1379838329000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1379838332000 233 415090db24464cd996fd1fa76e3d4f6e4a409043 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_pause.png
1379838327000 289 3f2dec236d2b0ffa6fcbc43eaf32e41f3b257c14 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-w360dp/values.xml
1379838327000 222 18d997fb42b862ffde68691adfb936bd762fe428 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-xlarge-land/values.xml
1379838331000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1379838331000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1379838328000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1379838329000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1379838330000 1287 2347dd2cc73208ee1f9ef9816bdf5ac4b6dc96e0 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1379838329000 1319 4dcfc00b3a377ab0fcc7b7a485e9ef96a533e6e3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/sherlock_spinner_item.xml
1379838329000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1379838328000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1379838328000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379838333000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1379838328000 1161 1e552bb93207ca5d55af0fa318173a0be1bbe6b3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1379838331000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1379838332000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1379838328000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1379838332000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
